DIMANCHE-00	70301	17.22	3.25	18.9	1210730.14
DIMANCHE-01	59528	16.36	3.13	19.1	974046.02
DIMANCHE-02	41641	16.18	3.05	18.9	673911.50
DIMANCHE-03	31886	16.75	3.04	18.2	533932.43
DIMANCHE-04	17418	19.46	3.19	16.4	338987.81
DIMANCHE-05	7020	28.89	4.35	15.1	202840.88
DIMANCHE-06	10065	29.77	4.47	15.0	299684.31
DIMANCHE-07	14707	25.79	4.02	15.6	379295.84
DIMANCHE-08	21564	20.87	3.49	16.7	450007.19
DIMANCHE-09	34697	18.62	3.19	17.1	646001.04
DIMANCHE-10	50591	17.81	3.17	17.8	900896.88
DIMANCHE-11	59955	17.41	3.14	18.1	1043938.42
DIMANCHE-12	69058	18.48	3.30	17.9	1276336.09
DIMANCHE-13	71919	19.64	3.47	17.7	1412209.53
DIMANCHE-14	74685	20.72	3.68	17.8	1547515.59
DIMANCHE-15	71973	21.17	3.69	17.4	1523578.43
DIMANCHE-16	73726	21.07	3.73	17.7	1553193.60
DIMANCHE-17	73658	20.59	3.70	18.0	1516627.60
DIMANCHE-18	68950	19.26	3.50	18.2	1328251.44
DIMANCHE-19	58050	20.17	3.62	17.9	1170950.52
DIMANCHE-20	51229	20.70	3.87	18.7	1060575.74
DIMANCHE-21	48780	21.97	4.09	18.6	1071715.68
DIMANCHE-22	42587	23.58	4.21	17.8	1004317.75
DIMANCHE-23	31548	25.81	4.49	17.4	814302.66
JEUDI-00	24845	21.24	3.71	17.5	527613.22
JEUDI-01	12109	20.35	3.45	17.0	246392.04
JEUDI-02	6514	18.78	3.01	16.0	122348.58
JEUDI-03	4130	21.05	3.20	15.2	86952.02
JEUDI-04	4108	28.83	4.59	15.9	118445.53
JEUDI-05	7895	26.08	4.24	16.3	205879.50
JEUDI-06	23415	20.81	3.42	16.4	487312.49
JEUDI-07	49945	18.03	3.23	17.9	900641.75
JEUDI-08	67802	17.04	3.14	18.4	1155210.21
JEUDI-09	70030	17.68	3.25	18.4	1237815.02
JEUDI-10	68956	18.07	3.21	17.8	1246105.27
JEUDI-11	74132	18.48	3.30	17.8	1370072.64
JEUDI-12	77768	18.74	3.34	17.8	1457688.60
JEUDI-13	79320	19.52	3.45	17.7	1548248.86
JEUDI-14	88049	20.25	3.58	17.7	1782765.95
JEUDI-15	90778	20.01	3.50	17.5	1816882.22
JEUDI-16	90066	20.43	3.91	19.1	1839797.14
JEUDI-17	100681	18.91	3.77	19.9	1904064.03
JEUDI-18	111071	17.45	3.60	20.6	1938718.39
JEUDI-19	95559	17.45	3.60	20.6	1667595.66
JEUDI-20	88236	18.01	3.56	19.8	1589028.37
JEUDI-21	89018	17.82	3.60	20.2	1586122.73
JEUDI-22	80462	18.74	3.66	19.5	1508163.95
JEUDI-23	60148	19.93	3.75	18.8	1198943.36
LUNDI-00	18157	26.30	4.33	16.4	477465.81
LUNDI-01	9019	24.56	3.89	15.9	221516.64
LUNDI-02	5036	20.18	3.05	15.1	101641.17
LUNDI-03	3582	22.55	3.37	15.0	80779.00
LUNDI-04	3731	27.48	4.01	14.6	102542.69
LUNDI-05	7256	27.50	4.15	15.1	199528.39
LUNDI-06	19955	23.86	3.78	15.9	476142.33
LUNDI-07	38800	19.89	3.43	17.2	771661.80
LUNDI-08	52280	18.27	3.25	17.8	955198.44
LUNDI-09	55001	18.59	3.33	17.9	1022329.21
LUNDI-10	56969	18.63	3.29	17.7	1061267.90
LUNDI-11	59802	18.55	3.27	17.6	1109169.28
LUNDI-12	64456	18.64	3.26	17.5	1201207.30
LUNDI-13	66654	19.48	3.36	17.3	1298290.64
LUNDI-14	73830	20.35	3.54	17.4	1502416.01
LUNDI-15	76598	19.87	3.47	17.5	1521720.42
LUNDI-16	75916	19.91	3.75	18.8	1511713.69
LUNDI-17	82778	18.83	3.68	19.6	1558738.63
LUNDI-18	83603	17.04	3.47	20.4	1424874.89
LUNDI-19	70671	18.05	3.61	20.0	1275490.67
LUNDI-20	61328	18.61	3.65	19.6	1141526.71
LUNDI-21	56440	19.56	3.84	19.7	1103862.94
LUNDI-22	45140	21.58	4.05	18.8	973954.82
LUNDI-23	28807	24.89	4.42	17.8	716980.48
MARDI-00	15369	26.13	4.25	16.3	401552.30
MARDI-01	6954	25.59	3.90	15.2	177925.52
MARDI-02	3657	23.80	3.36	14.1	87051.32
MARDI-03	2517	27.03	3.86	14.3	68033.62
MARDI-04	2919	29.61	4.22	14.2	86445.75
MARDI-05	7686	25.55	3.82	15.0	196376.15
MARDI-06	23045	20.79	3.30	15.9	479208.05
MARDI-07	48429	17.47	3.10	17.7	845935.41
MARDI-08	65676	17.18	3.18	18.5	1128385.51
MARDI-09	68195	17.78	3.25	18.3	1212843.89
MARDI-10	66876	18.22	3.24	17.8	1218201.71
MARDI-11	68103	18.08	3.19	17.7	1231601.03
MARDI-12	71669	18.24	3.19	17.5	1307083.53
MARDI-13	73537	18.69	3.24	17.4	1374306.97
MARDI-14	80658	19.55	3.41	17.5	1577264.02
MARDI-15	83410	19.15	3.34	17.5	1597613.07
MARDI-16	82844	19.13	3.70	19.4	1585173.31
MARDI-17	93728	17.96	3.61	20.1	1683395.56
MARDI-18	99012	16.54	3.48	21.0	1637513.96
MARDI-19	84740	16.95	3.56	21.0	1435945.38
MARDI-20	77030	17.40	3.50	20.1	1340196.88
MARDI-21	77068	17.78	3.58	20.1	1370135.77
MARDI-22	62505	19.04	3.70	19.4	1190402.07
MARDI-23	40070	20.90	3.83	18.3	837316.73
MERCREDI-00	20504	22.52	3.80	16.9	461786.53
MERCREDI-01	9162	20.96	3.45	16.4	192071.33
MERCREDI-02	4618	19.69	3.04	15.5	90906.09
MERCREDI-03	3099	22.85	3.30	14.4	70819.73
MERCREDI-04	3447	30.72	4.58	14.9	105886.48
MERCREDI-05	7813	26.36	4.18	15.8	205987.06
MERCREDI-06	22772	20.56	3.42	16.6	468078.68
MERCREDI-07	49277	17.98	3.20	17.8	885985.15
MERCREDI-08	67306	17.21	3.17	18.5	1158022.84
MERCREDI-09	68920	17.82	3.29	18.5	1228004.14
MERCREDI-10	68022	18.09	3.26	18.0	1230420.93
MERCREDI-11	70055	18.23	3.24	17.8	1277362.63
MERCREDI-12	75531	18.56	3.27	17.6	1401508.99
MERCREDI-13	78480	19.17	3.39	17.7	1504648.41
MERCREDI-14	84724	20.08	3.55	17.7	1701078.24
MERCREDI-15	86607	19.49	3.44	17.7	1687837.40
MERCREDI-16	86841	19.49	3.78	19.4	1692627.47
MERCREDI-17	97041	18.43	3.70	20.1	1788161.53
MERCREDI-18	106544	16.82	3.53	21.0	1792497.56
MERCREDI-19	95361	17.09	3.58	21.0	1629266.55
MERCREDI-20	85201	17.35	3.50	20.2	1478485.12
MERCREDI-21	84079	17.71	3.58	20.2	1488867.02
MERCREDI-22	72765	18.56	3.65	19.7	1350578.16
MERCREDI-23	46521	20.32	3.81	18.7	945424.53
SAMEDI-00	62380	17.49	3.33	19.0	1090968.62
SAMEDI-01	50015	16.01	3.09	19.3	800748.49
SAMEDI-02	36178	15.59	2.94	18.9	564032.04
SAMEDI-03	22555	16.29	2.97	18.2	367478.94
SAMEDI-04	11312	19.82	3.29	16.6	224196.28
SAMEDI-05	5338	28.87	4.43	15.3	154119.64
SAMEDI-06	9486	26.96	4.13	15.3	255712.14
SAMEDI-07	15536	23.13	3.69	16.0	359416.61
SAMEDI-08	25076	18.50	3.13	16.9	463878.97
SAMEDI-09	39206	16.66	3.00	18.0	653014.70
SAMEDI-10	52031	15.93	2.90	18.2	828941.60
SAMEDI-11	62499	15.86	2.91	18.4	991251.12
SAMEDI-12	70257	16.57	3.01	18.1	1164170.29
SAMEDI-13	73526	17.43	3.12	17.9	1281574.51
SAMEDI-14	74433	18.58	3.26	17.5	1383319.11
SAMEDI-15	77654	18.43	3.26	17.7	1431184.61
SAMEDI-16	80464	18.49	3.28	17.7	1488160.13
SAMEDI-17	82093	18.19	3.22	17.7	1493214.33
SAMEDI-18	84743	17.55	3.17	18.1	1487637.21
SAMEDI-19	83124	17.57	3.16	18.0	1460080.89
SAMEDI-20	68258	17.74	3.29	18.5	1210665.89
SAMEDI-21	68820	18.01	3.37	18.7	1239224.72
SAMEDI-22	75579	18.32	3.48	19.0	1384840.77
SAMEDI-23	74927	18.19	3.42	18.8	1363066.36
VENDREDI-00	37048	19.50	3.56	18.3	722410.96
VENDREDI-01	20630	18.36	3.32	18.1	378729.84
VENDREDI-02	11665	17.52	3.01	17.2	204319.75
VENDREDI-03	6784	19.32	3.15	16.3	131044.14
VENDREDI-04	5719	26.39	4.47	16.9	150919.06
VENDREDI-05	8295	27.98	4.66	16.6	232063.77
VENDREDI-06	20502	23.05	3.80	16.5	472533.02
VENDREDI-07	41588	18.84	3.30	17.5	783704.97
VENDREDI-08	54767	17.55	3.19	18.2	961222.49
VENDREDI-09	60832	18.27	3.29	18.0	1111305.09
VENDREDI-10	63233	18.35	3.23	17.6	1160464.67
VENDREDI-11	66925	18.31	3.24	17.7	1225442.33
VENDREDI-12	72471	18.62	3.32	17.8	1349255.58
VENDREDI-13	76520	19.15	3.38	17.7	1465429.71
VENDREDI-14	85907	20.27	3.58	17.7	1741305.03
VENDREDI-15	87201	19.91	3.50	17.6	1736009.64
VENDREDI-16	86865	19.73	3.80	19.3	1714171.36
VENDREDI-17	98491	18.13	3.64	20.1	1785585.93
VENDREDI-18	103882	16.79	3.46	20.6	1744145.63
VENDREDI-19	100674	16.98	3.46	20.4	1709663.30
VENDREDI-20	80934	17.37	3.34	19.2	1405715.50
VENDREDI-21	80373	17.78	3.44	19.3	1428834.99
VENDREDI-22	84532	18.08	3.49	19.3	1528457.85
VENDREDI-23	79447	18.52	3.52	19.0	1471497.76
